Event ID,Event Name,Year,Category,Country,Source Confidence
E351,Real Revolution,1991,Science,Country A,0.8
E352,Look Discovery,,War,Country E,0.65
E353,Federal Crisis,,Technology,Country,0.59
E354,Cl?ss *iscovery,1913,Science,Country_,0.93
E355,Generation Revolution,,Economy,,0.52
E355,Generation Revolution,,,,0.52
E356,!bout ?%form,,Scien$@,Country_,0.44
E357,Share Reform,1719,Politi#&,Country_,0.81
E358,Participant Breakthrough,,Ec#nomy,Country E,0.47
E359,Fine Revolution,1962,Tech&ology,,0.93
E360,Knowledge Breakthrough,1747,@conomy,Country E,0.98
E361,Blood Discovery,1818,P?litics,Country E,0.8
E361,Blood Discovery,,P?litics,Country E,0.8
E362,Science @evolution,2098,P!litics,,0.64
E363,Inv*stment C@is!s,1894,Politics,Country A,0.93
E364,Program Di$cov@&y,1696,,Country C,0.64
E365,Author Revolution,1683,Technology,Country E,0.99
E366,Item Br#ak?hr%ugh,1859,,Country C,0.63
E366,Item Br#ak?hr%ugh,1859,,,0.63
E367,F%ne Agr#ement,2022,War,Country B,0.9
E368,Country Ref@rm,2055,Economy,Country_,0.85
E369,Her Revoluti%n,1628,&cience,Country A,0.89
E370,Nor Reform,1629,,Country D,0.51
E371,Vi*#t Reform,1828,Science,Country A,0.86
E371,Vi*#t Reform,,Science,Country A,0.86
E372,Manager Agreement,1957,,,0.42
E373,General Discovery,1891,War,Country?,0.89
E373,General Discovery,1891,War,Country?,
E374,Tend Reform,2015,Tec!nolog$,Country C,0.72
E375,A%alysis Breakthrough,,Culture,,0.52
E376,Everyone Revolution,1621,Economy,,0.88
E377,Emp*oyee@Breakthr$ugh,1766,Technology,Country D,0.98
E378,Health*Breakthrough,,Politics,Country_,0.44
E379,Many Brea$through,,Science,Country B,0.62
E380,When Breakthrough,2042,Eco$omy,,0.99
E380,When Breakthrough,,Eco$omy,,0.99
E381,Exist Discovery,,Economy,Country B,0.45
E382,I Revolution,1708,,Country A,0.43
E383,Involve Revolution,1738,War,Country B,0.8
E384,Y!urse*f Breakthrou#h,,?a!,,0.67
,Y!urse*f Breakthrou#h,,?a!,,0.67
E385,Serious Revolution,1849,C?lt$re,,0.88
E385,,1849,C?lt$re,,0.88
E386,Floor!R%volut$on,,,Country A,0.46
E387,Realize Discovery,1634,$a?,Country D,0.92
E387,Realize Discovery,1634,$a?,Country D,
E388,Exactly&Revoluti%n,,,Country,0.51
E389,Deci!e Bre@kth&ough,1846,,,0.7
E390,Question Agreement,1922,War,Country E,0.8
E391,Fal! Disc#very,1906,Politics,Country E,0.85
E392,Tele*i&ion&Reform,1787,Economy,Country B,0.87
E393,Might Breakthrough,1632,Science,Country D,0.87
E394,Single Revolution,1711,$a@,Country B,0.97
E394,,1711,$a@,Country B,0.97
E395,Street Agr?eme#!,1924,Technology,Country C,0.8
E396,Growth Crisis,2006,W!?,Country B,0.8
E397,Kid Agreement,2000,Economy,Country E,1.12
E398,Rate Revolution,1962,Culture,Country E,0.85
E399,Ov&r@Revolution,1850,Culture,Country D,0.97
E400,Mouth Agreement,1861,Science,Country D,1.07
E401,Surface Crisis,1764,,Country E,0.63
E402,Now Crisis,2061,Economy,Country-,0.66
E403,Someone Breakthrough,1998,,Country C,0.66
E403,Someone Breakthrough,1998,,,0.66
E404,Public Agreement,2034,Science,,0.72
E405,Sure ?e@orm,1601,?ar,Country C,0.98
E406,Already#Brea%thro#gh,1887,Polit&cs,Country C,1.02
E407,Feeling Breakthrough,1753,Culture,,0.84
E407,Feeling Breakthrough,1753,,,0.84
E408,*ews Re!orm,1696,Cult$r$,Country E,0.82
E409,Family Reform,1631,Economy,Country-,0.9
E410,Guess C?isis,1744,Politics,Country D,0.74
E410,Guess C?isis,1744,,Country D,0.74
E411,Pull %isc*very,1752,War,Country?,0.83
E412,Think Disc@very,1614,Econom&,Country D,0.81
E413,Today Breakthrou!h,,Politics,Country D,0.47
E414,Hair Crisis,1680,Culture,Country_,0.94
E415,B%#lding !iscovery,2077,!@r,Country D,0.85
E416,Si&uation Re?orm,1910,Technology,Country C,0.83
E416,Si&uation Re?orm,1910,Technology,Country C,
E417,&oach Revoluti?n,1765,Science,,0.81
E418,Enou!h Agree!ent,1882,Technology,Country C,0.84
E418,Enou!h Agree!ent,1882,Technology,Country C,
E419,Ma$ @ef?rm,,Culture,,0.59
E420,Ago R#form,1765,Technol#gy,Country?,0.86
E420,Ago R#form,1765,,Country?,0.86
E421,Answer Discovery,1929,War,Country#,0.79
E422,Open Crisis,1615,Culture,,0.94
E423,Current Reform,1667,Technology,Country A,0.98
E424,Throug#out Revolution,1677,Science,Country E,0.85
E424,Throug#out Revolution,,Science,Country E,0.85
E425,Lawyer R#for!,1720,Science,,0.98
E426,Risk Agreement,,Technology,,0.42
E427,Police Breakthrough,1805,Cult&re,Country A,0.9
E428,Sur%a$e Reform,2004,,Country B,0.57
E429,Writer#Discovery,2016,Politics,Country D,0.63
E430,Int!rnational Agreement,1716,Politics,Country A,0.98
E430,Int!rnational Agreement,1716,Politics,,0.98
E431,Music Cr!sis,1612,Sc?ence,,0.67
E432,Di!ferent Discovery,1712,,Country#,0.67
E433,Role *ev&l!tion,1856,War,Country C,0.87
E434,Which Reform,1943,Technology,,0.89
E434,Which Reform,1943,Technology,,0.89
E435,Us Agreement,1852,Science,Country#,0.9
E436,Yet Discove?y,1702,,Country A,0.67
E437,Seat Crisis,1851,Science,Country_,1.01
E438,Be Crisis,,W#!,,0.46
E439,Space Revolution,1803,Politics,Country#,0.97
E440,Science Reform,1981,Culture,Country C,0.85
E441,E*onomy Agreement,1861,,Country B,0.57
E442,Today Crisi@,,War,,0.64
E442,,,War,,0.64
E443,Team Agreement,1801,S#ience,,0.89
E444,P@ttern Brea!through,1908,Economy,Country,0.95
E445,Scientist Revolution,1694,S!i#nce,Country?,0.87
E446,Bit Discovery,1980,Politics,,0.94
E447,South Reform,,,Country B,0.7
E448,Production Agreement,1784,T!chnolog@,Country,0.8
E449,Smile Revolution,1890,War,Country B,0.9
E450,Tell Agreement,1606,,Country B,0.62
E451,Machine Revolution,,Economy,Country D,0.69
E452,Standard Breakthrough,,Cul@ur!,Country B,0.55
E453,Least Breakthrough,1887,Culture,Country C,0.95
E454,Interesting Reform,2039,Politics,Country A,1.02
E455,Forward Discovery,2026,Sci!nce,Country-,0.81
E456,Democrat Discovery,2084,War,Country A,0.86
E456,Democrat Discovery,2084,,Country A,0.86
E457,More Bre!kthrou!h,1970,Cu$tu?e,Country-,0.82
E458,Girl#Agree#*nt,1710,Eco&o#y,Country B,1.03
E458,Girl#Agree#*nt,1710,Eco&o#y,,1.03
E459,Situati&n Ref!rm,2048,W@&,Country A,0.85
E460,Beautiful Reform,1602,War,,0.76
E461,Supp$rt $g*eement,1672,War,Country,1.04
E462,Front Re?olution,1661,,Country A,0.69
E463,Al!ost Breakthrou@h,1689,Science,Country A,0.89
E464,City Revolution,1833,Cu#ture,Country#,0.85
E464,City Revolution,1833,,Country#,0.85
E465,Value D$sc$ve?y,1959,@ult!re,Country-,0.77
E466,All Reform,1678,,Country A,0.62
E467,Guess Breakthrough,1615,Science,Country D,0.88
E468,Own Breakthrough,1811,Politics,Country-,0.9
E469,Material Dis@o@!ry,1936,Science,,0.93
E469,Material Dis@o@!ry,1936,Science,,0.93
E470,Finish Re&orm,,Politics,,0.45
E471,During Agreement,2102,Politics,Country B,0.99
E472,Direction Di!!overy,1932,Sc$ence,Country E,0.96
E473,Trial Breakthrough,1886,Economy,,0.95
E474,&r$e Refo@m,2034,Economy,Country A,0.85
E475,Box Discovery,,War,Country D,0.6
E475,Box Discovery,,War,Country D,0.6
E476,Back&Crisis,1683,War,Country#,0.94
E476,Back&Crisis,,War,Country#,0.94
E477,Difference Crisis,1674,W??,Country C,0.84
E478,Sha$e$Cr!sis,1805,Wa?,Country D,0.99
E479,For A#reem?nt,1675,#cono?y,Country D,0.98
E480,Budget Br@akthrough,1784,T$chnol?gy,Country A,0.91
E481,Clear Revolution,1770,War,Country#,0.89
E482,Ahead Crisis,2042,,Country B,0.43
E482,Ahead Crisis,,,Country B,0.43
E483,Dev*lopment Agreement,1859,Economy,Country B,0.91
E484,Current Crisis,,,Country B,0.45
E485,Investment Crisis,1671,Politics,,0.82
E486,Yeah Breakthr*ugh,2050,Scie&!e,Country E,0.7
E487,S%de Cris@s,1649,Culture,Country,0.85
E487,S%de Cris@s,1649,Culture,Country,
E488,Sing Crisis,1940,Politics,Country B,0.93
E489,We Agreement,1850,Science,Country C,0.94
E490,Adult Agreement,1876,Technology,Country E,0.69
E491,We Breakthrough,1712,Culture,Country C,0.94
E492,Mean $eform,1984,Science,Country B,0.96
E493,Fire Breakthrough,1679,,Country B,0.6
E494,Could$Cris$s,2009,,Country D,0.56
E495,Street Discovery,,War,,0.54
E496,Ca!l Agreem%nt,2022,P?litics,Country E,0.92
E497,Profes@or $evolution,1612,Science,,0.86
E498,I Revolution,1698,Economy,Country A,0.81
E499,#ith$r B%eakthrough,2086,Science,Country_,0.91
E500,Instead *eform,1806,?ci&nce,Country E,0.86
E501,Own Bre*kth@$ugh,1791,Politics,Country C,0.88
E501,Own Bre*kth@$ugh,1791,,Country C,0.88
E502,Give Cri@is,,,Country E,0.6
E503,Best#R*fo#m,,Scie?ce,Country D,0.64
E504,Hom& Disco@*ry,1730,Economy,,0.96
E505,Left Breakt#rough,1985,Cul$ure,,0.88
E506,Cell Crisis,,War,Country D,0.5
,Cell Crisis,,War,Country D,0.5
E507,Moment Breakthrough,,Techn$lo@y,Country A,0.65
E508,U@ C%i!is,1654,Science,Country B,0.94
E508,U@ C%i!is,,Science,Country B,0.94
E509,H@#!red Reform,1923,Science,,0.84
E509,H@#!red Reform,1923,Science,,0.84
E510,Break Agreement,1723,Culture,Country D,0.81
E510,,1723,Culture,Country D,0.81
E511,Sport Agreement,1882,&cono@y,Country D,0.84
E512,Accept Breakthrough,1648,Sci$nce,Country?,0.91
E513,Conferen#e Ref?rm,1999,Science,Country E,0.88
E513,Conferen#e Ref?rm,1999,,Country E,0.88
E514,Available Crisis,,Technology,Country C,0.58
E515,Shake Breakthrough,2010,Culture,Country?,0.69
E516,Or Discovery,1957,Culture,Country D,0.83
E517,Wor@d Bre&kthrough,1750,Politics,Country A,0.86
E518,Quite Agreement,1818,Science,Country_,0.98
E519,White D!scovery,1701,Technology,Country D,0.79
E520,Behind Breakthrough,,Ec$no?y,Country B,0.5
E520,Behind Breakthrough,,Ec$no?y,,0.5
E521,Yourse&f Discove!y,1754,!olitics,,0.86
E522,Miss Reform,1898,Technology,Country,1.04
E523,*o?n Ref*rm,2085,Science,Country A,0.83
E524,Unit Revolution,1987,Cul&ure,Country E,0.8
E525,R*ady Breakthrough,1787,Economy,Country D,0.77
E526,Building Crisis,2062,Economy,Country C,0.74
E526,,2062,Economy,Country C,0.74
E527,Mind Discovery,,&echnology,Country A,0.69
E528,Kee! $r?sis,1959,,Country#,0.66
E529,Size Agreement,2049,Economy,,0.89
E529,Size Agreement,2049,Economy,,0.89
E530,Build Crisis,2070,,Country B,0.67
E531,Foll!w Rev@lution,,Culture,Country B,0.69
E532,$%stomer Breakthrough,1937,Culture,Country C,0.76
E532,$%stomer Breakthrough,1937,,Country C,0.76
E533,Lot Breakthrough,1643,Economy,Country B,0.91
E534,Table Discovery,1886,Science,Country B,0.84
E535,Drug Agreement,1668,,Country D,0.57
E536,Big Discovery,1866,Sci@nce,Country A,0.9
E537,Dream#Agreement,1899,Cu$tu@e,Country A,0.88
E538,Produce #!volut!on,1763,Politics,,0.95
E539,Eve!ybody @evolution,1941,Technology,,0.71
E539,Eve!ybody @evolution,1941,Technology,,
E540,Fin@%Discovery,1688,Te#hnolo#y,Country E,0.92
,Fin@%Discovery,1688,Te#hnolo#y,Country E,0.92
E541,Pretty Crisis,2039,Sci&nce,,0.93
E542,#!ack C@isis,1674,Science,Country D,0.9
E543,Such #iscovery,1889,Polit#cs,Country B,0.92
E544,Close *rea$through,2029,,Country C,0.64
E545,Leg Agreement,1798,Science,Country D,0.81
E546,Hundred Agreement,1998,Technology,,0.84
E546,,1998,Technology,,0.84
E547,Im&#ct Ref*rm,2076,,Country D,0.48
E547,Im&#ct Ref*rm,,,Country D,0.48
E548,Over Revolution,1982,Politics,Country D,0.92
E549,Art %ris@s,2055,Technology,Country B,0.85
E550,Fi&ish ?risis,1757,Technology,Country A,0.88
E551,Whose Discovery,,Science,Country E,0.44
E552,Within Revolution,1995,Economy,Country A,0.72
,Within Revolution,1995,Economy,Country A,0.72
E553,Voice Br@akthrough,1740,Technology,Country C,0.71
E554,Just Crisis,,@!r,,0.56
E554,Just Crisis,,@!r,,0.56
E555,Sister Breakth&o&gh,1861,Technology,,0.94
E556,Behavior R?for*,1901,Economy,Country E,0.87
E557,However Cri&is,,Economy,Country E,0.52
E557,However Cri&is,,Economy,Country E,
E558,Not Agreement,1636,Economy,Country D,0.99
E559,Morning Crisis,1864,,Country A,0.5
E560,Night Agreement,2073,War,,0.91
E561,Receiv& %evolution,1760,War,Country B,0.91
E561,Receiv& %evolution,,War,Country B,0.91
E562,Help Agreement,2097,War,Country B,0.96
E563,Positive Crisis,,,Country,0.47
E564,Meeting Breakthrough,1942,Economy,Country-,0.77
E565,Incre@*e Revolutio!,2010,Economy,Country#,0.84
E565,,2010,Economy,Country#,0.84
E566,Beat Reform,1785,Ec!nom&,Country E,0.91
E567,Usually Revolution,2008,Technology,Country#,0.9
E567,Usually Revolution,2008,Technology,,0.9
E568,Ch$rge Dis%overy,1970,Economy,Country C,0.92
E569,With %evolutio@,,,Country C,0.43
E570,I?clud% Reform,2014,Technology,,0.85
E571,Late Breakthrough,1960,War,,0.89
E572,Our Agreement,1674,War,Country_,0.81
E573,Record Discovery,,Technology,Country E,0.51
E574,Participa%t Discovery,1634,Politics,Country C,0.98
E575,Institution Breakthrough,2078,,Country E,0.65
E576,&urrent %risis,1890,Technology,Country B,0.85
E577,Collection Breakthrough,1924,Technology,Country E,0.82
E578,Green Breakthrough,1798,Wa!,Country A,0.83
E579,*stab@ish Discovery,1785,Science,Country A,0.71
E580,Claim Agreement,1655,Cultu#e,Country E,0.85
E581,%?ader Discove!y,2073,Economy,Country#,0.77
E581,%?ader Discove!y,2073,,Country#,0.77
E582,Prove Reform,1890,!ci$nce,Country A,0.82
E582,Prove Reform,1890,,Country A,0.82
E583,Paper %ris!s,1968,,Country C,0.6
E584,Ge! Revolution,1712,Culture,Country E,0.91
E585,%eries Agreement,2080,Culture,Country,0.96
E585,%eries Agreement,2080,,Country,0.96
E586,#iss Revolution,,Cu$tur$,,0.42
E587,S%veral Revolu%?on,1687,Technology,Country B,0.9
E587,,1687,Technology,Country B,0.9
E588,S@ciety Discovery,2087,,Country-,0.48
E589,Entire Crisis,2098,War,Country D,0.82
E590,Save #evolution,2032,Technology,Country B,0.73
E591,Po$icy Crisis,1684,P#litic&,Country#,0.85
E592,Fight Discovery,1722,Economy,,0.88
E593,#esign?Crisis,2034,Technol!gy,Country D,0.84
E594,Control Discovery,2033,,Country_,0.66
E595,Choice B$eakthrough,1676,E&onomy,,0.86
E596,Threat Breakthrough,1604,Culture,Country?,0.84
E597,Story Reform,1851,$echnology,,0.87
E597,Story Reform,1851,$echnology,,0.87
E598,Growth Discovery,1855,Culture,Country E,0.87
E599,Message Breakthrough,1910,Politics,,0.83
